MEBR5916,FG-COLOUR,PD63001164,FS63-002008,TWIN-L,21HM200-2,SO63002182,53.601,53.601,52.4,1.201,3.1,2.241,Pass,-16.904,"-1,117.18",-208.773,383.174,-942.776,2/4/2020,17/4/2020,2,16,18
MEGN12704,FG-COLOUR,PD63001297,FS63-002235,TWIN-L,21HM200-2,SO63002421,510,701.802,701.802,0,2.1,0,Pass,-51.522,"-37,206.64","-6,497.58","3,268.70","-40,435.52",14/4/2020,29/4/2020,1,16,20
MEGN12704,FG-COLOUR,PD63001380,FS63-002408,TWIN-L,21TM500-1,SO63002631,175,175,172.4,2.6,2.1,1.486,Pass,113.331,"10,573.24",908.828,"10,367.26","21,849.33",23/4/2020,29/4/2020,1,7,10
MEGN15297,FG-COLOUR,PD63001154,FS63-001994,TWIN-L,21HM200-2,SO63002147,104.1,104.1,102.3,1.8,2.1,1.729,Pass,-5.245,-938.069,-549.215,555.379,-931.905,9/4/2020,14/4/2020,1,6,16
MEGN15297,FG-COLOUR,PD63001155,FS63-001995,TWIN-L,21TM500-1,SO63002148,105.3,105.3,104.9,0.4,2.1,0.38,Pass,-3.943,-844.134,-273.624,399.443,-718.315,20/4/2020,25/4/2020,2,6,27
MEGN16795,FG-COLOUR,PD63001128,FS63-001987,TWIN-L,21HM200-2,SO63002144,"1,010.00","1,010.00","1,005.30",4.7,1,0.465,Pass,0.38,-128.616,696.538,0,567.922,20/4/2020,27/4/2020,1,8,29
MEGN17119,FG-COLOUR,PD63001271,FS63-002181,TWIN-L,21TM500-1,SO63002397,180.2,213.804,206.8,7.004,2.1,3.276,Fail,29.901,"7,223.58","3,143.17","1,584.89","11,951.64",8/4/2020,25/4/2020,2,18,18
MEGN17615,FG-COLOUR,PD63001099,FS63-001932,TWIN-L,21HM75-1,SO63002097,25,25.001,24.6,0.401,3.1,1.604,Pass,100.836,"2,265.05",269.634,0,"2,534.68",1/4/2020,9/4/2020,1,9,15
MEGN17615,FG-COLOUR,PD63001104,FS63-001949,TWIN-L,21HM200-3,SO63002099,100,100,99.5,0.5,2.1,0.5,Pass,16.662,"1,467.35",226.681,0,"1,694.03",6/4/2020,23/4/2020,2,18,28
MEGN17628,FG-COLOUR,PD63001118,FS63-001968,TWIN-L,21TM500-1,SO63002127,304.8,304.8,303.1,1.7,2.1,0.558,Pass,-21.861,"-3,026.53",-571.62,"-5,445.56","-9,043.71",2/4/2020,20/4/2020,1,19,22
MEGN18695,FG-COLOUR,PD63001243,FS63-002137,TWIN-L,21HM200-2,SO63002304,50,58.679,57.5,1.179,3.1,2.009,Pass,106.033,"7,652.85",820.95,0,"8,473.80",7/4/2020,22/4/2020,1,16,17
MEGN20,FG-COLOUR,PD63000922,FS63-001582,TWIN-L,21TM500-2,SO63001737,509.7,509.7,508.4,1.3,2.1,0.255,Pass,-2.319,"-3,121.15","-2,472.62","3,006.37","-2,587.40",7/4/2020,15/4/2020,1,9,35
MEGN21338,FG-COLOUR,PD63001085,FS63-001900,TWIN-L,21HM75-1,SO63002075,27.2,29.76,28.4,1.36,3.1,4.57,Fail,209.071,"4,871.84",487.669,206.221,"5,565.73",1/4/2020,16/4/2020,3,16,22
MEGN21443,FG-COLOUR,PD63001105,FS63-001950,TWIN-L,21TM500-1,SO63002099,102.3,104.412,102.3,2.112,2.1,2.023,Pass,22.471,"3,093.08",-313.825,"1,293.23","4,072.49",2/4/2020,22/4/2020,1,21,27
MEGN21591,FG-COLOUR,PD63001021,FS63-001728,TWIN-L,21HM200-2,SO63001871,"1,010.00","1,010.00","1,005.50",4.5,1,0.446,Pass,-54.629,"-25,382.94","-2,377.86","-34,272.68","-62,033.48",1/4/2020,15/4/2020,2,15,29
MEGN21591,FG-COLOUR,PD63001022,FS63-001729,TWIN-L,21HM200-1,SO63001871,"1,010.00","1,010.00","1,005.50",4.5,1,0.446,Pass,-54.292,"-23,123.27","-1,996.33","-36,531.33","-61,650.93",8/4/2020,14/4/2020,1,7,28
MEGN21591,FG-COLOUR,PD63001023,FS63-001730,TWIN-L,21HM200-1,SO63001871,260,260,260,0,2.1,0,Pass,-52.378,"-5,523.58",-409.586,"-9,446.19","-15,379.36",8/4/2020,14/4/2020,1,7,28
MEGN8166,FG-COLOUR,PD63000824,FS63-001405,TWIN-L,21HM200-2,SO63001554,52.9,55.079,54,1.079,3.1,1.959,Pass,4.633,-230.067,-186.055,"1,493.16","1,077.03",1/4/2020,9/4/2020,1,9,36
MEGY12288,FG-COLOUR,PD63001147,FS63-001647,TWIN-L,21HM75-1,PD63000962,25.6,33.447,31.3,2.147,3.1,6.419,Fail,145.015,"2,819.98",-469.642,"2,283.74","4,634.07",1/4/2020,3/4/2020,2,3,5
MEGY14761,FG-COLOUR,PD63001171,FS63-002019,TWIN-L,21HM200-2,SO63002203,53,53,52.5,0.5,3.1,0.943,Pass,-13.366,-950.934,-7.617,75.994,-882.557,7/4/2020,16/4/2020,2,10,16
MEGY18330,FG-COLOUR,PD63001233,FS63-002118,TWIN-L,21HM75-1,SO63002293,25.9,25.9,25.8,0.1,3.1,0.386,Pass,79.338,"1,926.94",31.373,560.178,"2,518.49",7/4/2020,15/4/2020,1,9,13
MEGY19030,FG-COLOUR,PD63001043,FS63-001771,TWIN-L,21HM200-1,SO63001961,510.9,537.627,532,5.627,2.1,1.047,Pass,21.912,"11,291.02","1,121.60","1,280.34","13,692.96",31/3/2020,15/4/2020,1,16,24
MEGY21351,FG-COLOUR,PD63001089,FS63-001908,TWIN-L,21HM75-1,SO63002075,27,30.003,29.2,0.803,3.1,2.676,Pass,85.218,"3,175.27",418.581,0,"3,593.85",30/3/2020,13/4/2020,8,15,19
MEOR15444,FG-COLOUR,PD63000951,FS63-001622,TWIN-L,21TM500-1,SO63001772,105.9,105.9,103.9,2,2.1,1.889,Pass,6.81,457.962,"-1,207.47","2,136.34","1,386.83",27/3/2020,1/4/2020,1,6,17
MEOR16072,FG-COLOUR,PD63001050,FS63-001782,TWIN-L,21TM500-1,SO63001974,"1,010.00","1,010.00","1,009.10",0.9,1,0.089,Pass,-15.006,"-21,228.95","-2,147.97","-2,273.05","-25,649.96",1/4/2020,17/4/2020,2,17,26
MEOR16072,FG-COLOUR,PD63001051,FS63-001783,TWIN-L,21HM200-2,SO63001974,507.701,507.701,505.6,2.101,2.1,0.414,Pass,-29.662,"-22,462.85","-2,258.39",-681.549,"-25,402.79",15/4/2020,25/4/2020,2,11,34
MEOR16151,FG-COLOUR,PD63001397,FS63-002436,TWIN-L,21HM200-2,SO63002584,52.3,61.292,60.3,0.992,3.1,1.618,Pass,210.902,"13,716.91","1,491.02",800.085,"16,008.01",22/4/2020,29/4/2020,1,8,9
MEOR18309,FG-COLOUR,PD63001320,FS63-002259,TWIN-L,21HM200-1,SO63002487,52.801,55.574,55.5,0.074,3.1,0.133,Pass,38.727,"6,119.36",23.19,561.43,"6,703.98",14/4/2020,24/4/2020,1,11,12
MEOR18309,FG-COLOUR,PD63001370,FS63-002395,TWIN-L,21HM75-1,SO63002612,26,27.084,26.7,0.384,3.1,1.418,Pass,41.182,"3,056.79",372.801,0,"3,429.59",21/4/2020,27/4/2020,4,7,8
MEOR18623,FG-COLOUR,PD63001236,FS63-002121,TWIN-L,21HM200-4,SO63002304,100,106.328,104.5,1.828,2.1,1.719,Pass,13.236,"2,676.10",-486.941,"1,049.64","3,238.80",15/4/2020,21/4/2020,1,7,16
MEOR21581,FG-COLOUR,PD63001247,FS63-002142,TWIN-L,21HM200-3,SO63002333,80.1,80.1,79.3,0.8,2.1,0.999,Pass,4.445,757.606,254.304,29.543,"1,041.45",14/4/2020,16/4/2020,2,3,11
MEPK11433,FG-COLOUR,PD63001097,FS63-001930,TWIN-L,21TM500-1,SO63002051,508.2,610.126,608.5,1.626,2.1,0.267,Pass,-35.574,"-2,798.51","-2,288.86","-26,142.00","-31,229.36",1/4/2020,9/4/2020,2,9,15
MEPK19708,FG-COLOUR,PD63001031,FS63-001748,TWIN-L,21HM200-2,SO63001907,50.9,63.4,61.8,1.6,3.1,2.524,Pass,9.433,"3,222.48","-3,303.40","2,460.76","2,379.84",24/3/2020,3/4/2020,2,11,16
MEPK19713,FG-COLOUR,PD63001032,FS63-001749,TWIN-L,21HM200-2,SO63001907,50.1,59.08,57.4,1.68,3.1,2.844,Pass,93.621,"9,444.15",573.802,827.451,"10,845.40",24/3/2020,3/4/2020,2,11,16
MEPK21352,FG-COLOUR,PD63001090,FS63-001909,TWIN-L,21HM75-1,SO63002075,27,27,26.2,0.8,3.1,2.963,Pass,44.577,"1,409.28",231.329,0,"1,640.61",1/4/2020,7/4/2020,1,7,13
MEPK21606,FG-COLOUR,PD63001318,FS63-002257,TWIN-L,21HM75-1,SO63002481,27,27,26.5,0.5,3.1,1.852,Pass,25.511,746.893,138.855,0,885.748,14/4/2020,23/4/2020,2,10,11
MEPK21606,FG-COLOUR,PD63001319,FS63-002258,TWIN-L,21HM75-1,SO63002482,27,27,26.6,0.4,3.1,1.481,Pass,29.03,868.953,142.771,0,"1,011.72",16/4/2020,25/4/2020,2,10,13
MEPK21606,FG-COLOUR,PD63001328,FS63-002300,TWIN-L,21TM500-1,SO63002514,52.501,52.501,52.1,0.401,3.1,0.764,Pass,221.902,"13,896.49","1,253.14",-2.238,"15,147.38",22/4/2020,27/4/2020,3,6,13
MEPK2363,FG-COLOUR,PD63001285,FS63-002211,TWIN-L,21HM75-1,SO63002422,25.5,25.5,25.2,0.3,3.1,1.176,Pass,110.335,"4,762.46","1,785.23",91.387,"6,639.08",9/4/2020,21/4/2020,2,13,13
MEPK4729,FG-COLOUR,PD63001306,FS63-002244,TWIN-L,21HM200-1,SO63002458,51.701,51.701,51.4,0.301,3.1,0.582,Pass,15.857,"1,203.12",-45.563,305.061,"1,462.61",16/4/2020,20/4/2020,1,5,11
MERD18513,FG-COLOUR,PD63001083,FS63-001864,TWIN-L,21TM500-1,SO63002052,510.7,510.7,508.1,2.6,2.1,0.509,Pass,-15.212,"-15,213.70","-1,224.09",147.534,"-16,290.25",27/3/2020,1/4/2020,1,6,8
MERD18795,FG-COLOUR,PD63001114,FS63-001959,TWIN-L,21HM200-1,SO63002104,75,77.298,69.9,7.398,2.1,9.571,Fail,19.441,867.192,597.419,0,"1,464.61",27/3/2020,3/4/2020,1,8,8
MERD19406,FG-COLOUR,PD63001144,FS63-002003,TWIN-L,21HM200-2,SO63002177,52.2,52.2,51.4,0.8,3.1,1.533,Pass,2.52,65.286,68.875,24.503,158.664,1/4/2020,7/4/2020,1,7,8
MERD20130,FG-COLOUR,PD63000788,FS63-001366,TWIN-L,21TM500-1,SO63001529,206,206,205.8,0.2,2.1,0.097,Pass,-4.375,"-1,409.86",-561.086,788.179,"-1,182.76",2/4/2020,20/4/2020,1,19,48
MERD20130,FG-COLOUR,PD63001223,FS63-002104,TWIN-L,21TM500-1,SO63002242,205,205,204.9,0.1,2.1,0.049,Pass,-8.725,"-2,130.62",-217.716,0,"-2,348.34",8/4/2020,22/4/2020,1,15,20
MERD20459,FG-COLOUR,PD63001322,FS63-002270,TWIN-L,21HM200-4,SO63002478,105,105.001,103.7,1.301,2.1,1.239,Pass,1.543,10.615,227.907,136.164,374.686,14/4/2020,22/4/2020,1,9,9
MERD20645,FG-COLOUR,PD63001258,FS63-002159,TWIN-L,21HM200-2,SO63002348,150.1,150.1,146.1,4,2.1,2.665,Fail,-11.378,"-4,708.06",-88.698,954.935,"-3,841.82",23/4/2020,28/4/2020,2,6,22
MERD21075,FG-COLOUR,PD63001213,FS63-002078,TWIN-L,21HM75-1,SO63002245,25,25.001,24.6,0.401,3.1,1.604,Pass,29.66,862.948,158.335,0,"1,021.28",3/4/2020,15/4/2020,1,13,14
MERD21579,FG-COLOUR,PD63001408,FS63-002464,TWIN-L,21TM500-2,SO63002656,105,105,104.7,0.3,2.1,0.286,Pass,47.264,"5,190.98",526.301,0,"5,717.28",23/4/2020,29/4/2020,1,7,8
MERD2270,FG-COLOUR,PD63001167,FS63-002012,TWIN-L,21HM200-2,SO63002203,51.801,51.801,51.1,0.701,3.1,1.353,Pass,31.519,"3,684.65",-783.214,"1,632.82","4,534.25",1/4/2020,17/4/2020,4,17,18
MERD2464,FG-COLOUR,PD63001314,FS63-002252,TWIN-L,21HM200-2,SO63002463,205.6,205.6,199.8,5.8,2.1,2.821,Fail,40.191,"15,743.61","2,880.30",378.625,"19,002.53",16/4/2020,23/4/2020,1,8,11
MERD3968,FG-COLOUR,PD63001063,FS63-001807,TWIN-L,21HM200-1,SO63001993,50,50,49.5,0.5,3.1,1,Pass,45.179,"2,099.63",216.709,0,"2,316.34",26/3/2020,1/4/2020,1,7,9
MERD941,FG-COLOUR,PD63001163,FS63-002004,TWIN-L,21HM200-5,SO63002175,508.9,508.9,504.1,4.8,2.1,0.943,Pass,-13.733,"-7,907.78",-792.563,932.568,"-7,767.77",1/4/2020,7/4/2020,1,7,8
MESV18493,FG-COLOUR,PD63001126,FS63-001981,TWIN-L,21HM75-1,SO63002142,26.201,26.201,25.5,0.701,3.1,2.675,Pass,40.764,"1,079.40",77.831,151.026,"1,308.25",3/4/2020,10/4/2020,1,8,12
MESV18493,FG-COLOUR,PD63001256,FS63-002157,TWIN-L,21HM75-1,SO63002362,26.5,26.5,26.4,0.1,3.1,0.377,Pass,57.038,"1,672.54",159.658,62.928,"1,895.12",14/4/2020,20/4/2020,1,7,14
MEVL18694,FG-COLOUR,PD63001238,FS63-002129,TWIN-L,21HM200-1,SO63002304,50,50.001,48.4,1.601,3.1,3.202,Fail,124.13,"8,886.43","1,004.32",0,"9,890.76",15/4/2020,17/4/2020,1,3,12
MEVL21348,FG-COLOUR,PD63001088,FS63-001907,TWIN-L,21HM75-1,SO63002075,27,32.035,30.6,1.435,3.1,4.479,Fail,154.129,"5,837.62",721.853,0.028,"6,559.50",1/4/2020,15/4/2020,1,15,21
MEVL25,FG-COLOUR,PD63000965,FS63-001650,TWIN-L,21TM500-1,SO63001800,609.4,609.4,608.5,0.9,1,0.148,Pass,-13.366,"-19,499.08","-3,582.25","5,212.03","-17,869.30",3/4/2020,14/4/2020,1,12,29
MEVL25,FG-COLOUR,PD63001120,FS63-001971,TWIN-L,21TM500-1,SO63002127,308.5,308.5,307,1.5,2.1,0.486,Pass,-8.159,"-5,663.30","-1,707.45","1,867.51","-5,503.23",20/4/2020,27/4/2020,1,8,29
MEWH1,FG-COL-WH,PD63001030,FS63-001747,TWIN-L,21HM200-4,SO63001912,205,205,199.7,5.3,2.1,2.585,Fail,0.085,-287.336,305.747,0,18.411,30/3/2020,3/4/2020,1,5,16
MEWH17578,FG-COL-WH,PD63000557,FS63-000970,TE75,21HM500-1,SO63001053,"7,800.00","7,800.00","7,750.00",50,0.5,0.641,Fail,-1.553,"-4,298.46",639.423,0,"-3,659.04",23/3/2020,2/4/2020,2,11,46
MEWH17578,FG-COL-WH,PD63000558,FS63-000971,TE75,21HM500-1,SO63001053,"4,016.63","4,016.63","4,000.00",16.631,0.5,0.414,Pass,-1.735,"-2,261.97",152.506,0,"-2,109.46",24/3/2020,3/4/2020,3,11,47
MEWH17578,FG-COL-WH,PD63000559,FS63-000972,TE75,21HM500-1,SO63001053,"9,900.00","9,900.00","9,875.00",25,0.5,0.253,Pass,-1.75,"-5,211.88",-42.254,0,"-5,254.13",26/3/2020,2/4/2020,2,8,46
MEWH21350,FG-COLOUR,PD63001092,FS63-001911,TWIN-L,21HM200-5,SO63002075,26.3,26.3,25.8,0.5,3.1,1.901,Pass,35.005,"1,179.61",61.613,208.708,"1,449.93",30/3/2020,7/4/2020,2,9,13
MEWH491,TRADE-C-WH,PD63001152,FS63-001992,TE75,21HM500-1,SO63002146,"3,300.00","3,255.00","3,241.20",13.8,0.5,0.424,Pass,-15.676,"-17,895.21","-1,690.92","-24,006.03","-43,592.16",14/4/2020,24/4/2020,3,11,26
MEWH7729,FG-COL-WH,PD63001166,FS63-002011,TWIN-L,21HM200-1,SO63002200,105.801,105.801,104.1,1.701,2.1,1.608,Pass,-13.847,"-2,930.54",-432.809,701.686,"-2,661.66",3/4/2020,10/4/2020,1,8,11
MEWH9805,FG-COL-WH,PD63001185,FS63-002033,TWIN-L,21HM200-4,SO63002179,105.4,105.4,103.5,1.9,2.1,1.803,Pass,-22.565,"-3,449.57",-353.169,483.258,"-3,319.48",10/4/2020,17/4/2020,1,8,17
MEYE14412,FG-COLOUR,PD63001003,FS63-001709,TWIN-L,21TM500-2,SO63001867,"1,010.00","1,070.66","1,058.70",11.957,1,1.117,Fail,7.941,"4,248.31","6,981.08",0,"11,229.40",24/3/2020,9/4/2020,1,17,23
MEYE14412,FG-COLOUR,PD63001004,FS63-001710,TWIN-L,21HM200-2,SO63001867,"1,010.00","1,051.73","1,041.40",10.33,1,0.982,Pass,-4.35,"-11,843.29","5,793.15",0,"-6,050.14",26/3/2020,7/4/2020,1,13,21
MEYE14412,FG-COLOUR,PD63001101,FS63-001936,TWIN-L,21HM200-2,SO63002095,"1,010.90","1,010.90",999.7,11.201,1,1.108,Fail,-20.687,"-32,017.08","1,737.46","2,657.94","-27,621.68",7/4/2020,20/4/2020,4,14,25
MEYE14412,FG-COLOUR,PD63001102,FS63-001937,TWIN-L,21HM200-1,SO63002095,"1,010.00","1,085.31","1,085.31",0,1,0,Pass,-42.139,"-57,442.79","-3,641.12",0,"-61,083.91",9/4/2020,29/4/2020,1,21,34
MEYE14412,FG-COLOUR,PD63001150,FS63-001702,TWIN-L,21HM200-5,PD63001001,80.188,84.147,78.5,5.647,2.1,6.711,Fail,63.168,"1,490.99","-1,633.55","6,765.66","6,623.10",1/4/2020,1/4/2020,1,1,3
MEYE14619,FG-COLOUR,PD63001262,FS63-002163,OT,Packer_1,SO63002376,"1,054.10","1,054.10","1,053.60",0.5,1,0.047,Pass,6.246,"-3,356.14",-846.515,"11,764.94","7,562.29",14/4/2020,17/4/2020,2,4,11
MEYE17625,FG-COLOUR,PD63001056,FS63-001796,TWIN-L,21HM200-2,SO63001969,809.4,809.4,802.2,7.2,1,0.89,Pass,-13.325,"-16,329.03",-551.102,"-10,529.76","-27,409.89",1/4/2020,7/4/2020,2,7,15
MEYE17651,FG-COLOUR,PD63001057,FS63-001797,TWIN-L,21TM500-1,SO63001969,508.701,508.701,508.5,0.201,2.1,0.04,Pass,-42.07,"-12,429.07","-1,754.68","-11,821.07","-26,004.82",1/4/2020,6/4/2020,4,6,14
MEYE18696,FG-COLOUR,PD63001242,FS63-002135,TWIN-L,21HM200-4,SO63002304,50,52.595,51.6,0.995,3.1,1.892,Pass,138.026,"7,340.47",868.283,0,"8,208.76",9/4/2020,17/4/2020,1,9,12
MEYE18699,FG-COLOUR,PD63001239,FS63-002130,TWIN-L,21HM200-2,SO63002304,50,52.995,52.1,0.895,3.1,1.689,Pass,87.959,"12,050.22","1,245.32","1,567.89","14,863.43",15/4/2020,21/4/2020,2,7,16
MEYE19001,FG-COLOUR,PD63001291,FS63-002229,TWIN-L,21HM500-1,SO63002435,154.2,154.2,153.5,0.7,2.1,0.454,Pass,-28.507,"-5,255.37",-683.152,520.075,"-5,418.45",14/4/2020,20/4/2020,1,7,12
MEYE19601,FG-COLOUR,PD63001038,FS63-001762,TWIN-L,21HM200-1,SO63001935,50.4,53.02,52,1.02,3.1,1.924,Pass,70.879,"4,124.56",-245.072,"1,145.14","5,024.63",1/4/2020,21/4/2020,2,21,33
MEYE20345,FG-COLOUR,PD63001081,FS63-001857,TWIN-L,21HM200-2,SO63002045,"1,008.90","1,008.90","1,004.60",4.301,1,0.426,Pass,-34.55,"-34,254.64","-2,797.01",201.717,"-36,849.93",3/4/2020,8/4/2020,1,6,15
MEYE21263,FG-COLOUR,PD63001307,FS63-002245,TWIN-L,21HM200-2,SO63002461,101.8,107.115,104.2,2.915,2.1,2.721,Fail,-2.882,-578.686,15.165,211.205,-352.316,14/4/2020,21/4/2020,1,8,12
MGWH545,FG-WHITE,PD63001230,FS63-002112,TWIN-L,21HM200-4,SO63002291,100,100,97.8,2.2,2.1,2.2,Fail,20.545,"2,756.65",520.794,0,"3,277.44",14/4/2020,22/4/2020,1,9,20
MHBR10122,FG-COLOUR,PD63001220,FS63-002099,TWIN-L,21HM200-1,SO63002283,100,100,97,3,2.1,3,Fail,-18.263,"-3,599.58",272.496,0,"-3,327.08",14/4/2020,22/4/2020,1,9,20
MHBR16235,FG-COLOUR,PD63000854,FS63-001442,TWIN-L,21HM200-1,SO63001601,"1,011.10","1,059.18","1,047.40",11.781,1,1.112,Fail,-15.733,"-5,999.46","-1,739.58","-13,059.44","-20,798.48",1/4/2020,10/4/2020,1,10,36
MHGY10352,FG-COLOUR,PD63001165,FS63-002010,TWIN-L,21HM200-2,SO63002195,100,100,98.6,1.4,2.1,1.4,Pass,-17.223,"-2,690.53",-498.555,"1,231.77","-1,957.32",2/4/2020,9/4/2020,1,8,10
MHPK10636,FG-COLOUR,PD63001156,FS63-001996,TWIN-L,21HM200-2,SO63002156,77.4,77.4,76.4,1,2.1,1.292,Pass,-7.979,"-1,369.84",-608.468,857.447,"-1,120.86",1/4/2020,6/4/2020,1,6,8
MHPK10636,FG-COLOUR,PD63001159,FS63-001999,TWIN-L,21HM200-2,SO63002162,101.4,101.4,99.5,1.9,2.1,1.874,Pass,42.769,"6,859.03",708.126,257.415,"7,824.57",6/4/2020,14/4/2020,1,9,15
MHPK10636,FG-COLOUR,PD63001240,FS63-002132,TWIN-L,21HM200-2,SO63002311,200,238.468,230.9,7.568,2.1,3.174,Fail,18.935,"6,589.57","1,449.24",0,"8,038.82",17/4/2020,29/4/2020,1,13,24
MNGY13359,FG-COLOUR,PD63000980,FS63-001668,TWIN-L,21HM200-2,SO63001837,100,100,90.5,9.5,2.1,9.5,Fail,23.533,"2,202.59","1,181.60",0,"3,384.19",20/3/2020,1/4/2020,1,13,16
MNGY15422,FG-COLOUR,PD63001219,FS63-002098,TWIN-L,21HM75-1,SO63002278,27,28.972,27.6,1.372,3.1,4.736,Fail,102.097,"3,904.89",233.984,493.136,"4,632.01",6/4/2020,17/4/2020,1,12,15
MPBL19444,FG-COLOUR,PD63001323,FS63-002272,TWIN-L,21HM75-1,SO63002502,26.3,26.3,25.8,0.5,3.1,1.901,Pass,21.93,643.313,-113.136,363.154,893.331,14/4/2020,20/4/2020,1,7,7
MPGN14377,FG-COLOUR,PD63001342,FS63-002337,TWIN-L,21HM200-5,SO63002561,52.5,53.035,51.7,1.335,3.1,2.517,Pass,176.388,"7,608.58",756.645,139.898,"8,505.13",18/4/2020,25/4/2020,2,8,10
MPGN18084,FG-COLOUR,PD63001324,FS63-002295,TWIN-L,21HM200-2,SO63002501,255.6,260.759,255.9,4.859,2.1,1.863,Pass,45.693,"10,864.44","1,491.38","1,006.52","13,362.34",16/4/2020,25/4/2020,2,10,12
MPGN18085,FG-COLOUR,PD63001325,FS63-002296,TWIN-L,21HM200-2,SO63002501,255.9,255.9,251.8,4.1,2.1,1.602,Pass,15.167,"4,859.19","-10,168.84","11,638.94","6,329.30",16/4/2020,25/4/2020,1,10,12
MPGN21337,FG-COLOUR,PD63001084,FS63-001899,TWIN-L,21HM75-1,SO63002075,26.5,27.879,27.1,0.779,3.1,2.794,Pass,136.779,"3,310.82",346.53,154.245,"3,811.60",1/4/2020,10/4/2020,1,10,16
MPGY20073,FG-COLOUR,PD63001053,FS63-001785,TWIN-L,21HM200-4,SO63001986,52.902,57.342,55.6,1.742,3.1,3.038,Pass,194.955,"13,523.69","1,242.26",263.443,"15,029.40",25/3/2020,9/4/2020,1,16,18
MPOR21763,FG-COLOUR,PD63001414,FS63-002470,TWIN-L,Packer_1,SO63002669,26,26.6,26.6,0,3.1,0,Pass,2.595,0,0,118.902,118.902,29/4/2020,29/4/2020,1,1,8
MPOR21763-1,TEST,PD63001413,FS63-002469,TWIN-L,21HM75-1,SO63002669,27,27,26.6,0.4,3.1,1.481,Pass,78.553,"3,243.37",356.314,0,"3,599.69",23/4/2020,29/4/2020,1,7,8
MPPK21277,FG-COLOUR,PD63001268,FS63-002172,TWIN-L,21HM200-3,SO63002387,105,105.001,104.4,0.601,2.1,0.572,Pass,4.301,-210.744,-309.067,943.515,423.704,8/4/2020,20/4/2020,1,13,14
MPPK21562,FG-COLOUR,PD63001086,FS63-001902,TWIN-L,21HM200-2,SO63002078,76,81.538,77.7,3.838,2.1,4.707,Fail,10.085,"2,761.40",468.742,"-1,738.94","1,491.20",1/4/2020,9/4/2020,1,9,15
MPSV18068,FG-COLOUR,PD63001148,FS63-001669,TWIN-L,21HM200-2,PD63000981,910.7,910.7,901.6,9.1,1,0.999,Pass,23.128,"-21,884.49","-1,788.03","54,021.50","30,348.98",1/4/2020,1/4/2020,1,1,3
MPWH13012,FG-WHITE,PD63001151,FS63-001991,TWIN-L,21HM200-2,SO63002145,510,510,506.1,3.9,2.1,0.765,Pass,-28.086,"-15,315.29","-1,285.26",454.365,"-16,146.18",10/4/2020,20/4/2020,1,11,22
MPWH18126,TRADE-WH,PD63001005,FS63-001711,TWIN-L,21HM200-2,SO63001868,"1,010.00","1,010.00","1,005.00",5,1,0.495,Pass,-23.355,"-25,589.99","-6,455.07","7,648.67","-24,396.39",10/4/2020,20/4/2020,1,11,34
MPWH18126,TRADE-WH,PD63001006,FS63-001712,TWIN-L,21HM200-2,SO63001868,"1,010.00","1,010.00","1,000.00",10,1,0.99,Pass,-23.173,"-25,086.58","-4,681.99","5,682.41","-24,086.16",16/4/2020,21/4/2020,2,6,35
MPWH18126,TRADE-WH,PD63001007,FS63-001713,TWIN-L,21HM200-5,SO63001868,"1,010.00","1,010.00","1,010.00",0,1,0,Pass,-23.595,"-24,929.39","-5,522.44","5,682.41","-24,769.42",16/4/2020,22/4/2020,1,7,36
MPWH18554,FG-WHITE,PD63001269,FS63-002178,TWIN-L,21HM200-1,SO63002388,"1,010.50","1,010.50","1,001.50",9,1,0.891,Pass,-23.836,"-20,934.17","-1,561.52",416.219,"-22,079.47",13/4/2020,20/4/2020,1,8,13
MPWH18554,FG-WHITE,PD63001270,FS63-002179,TWIN-L,21HM500-1,SO63002388,510.501,510.501,507,3.501,2.1,0.686,Pass,-36.742,"-15,995.58","-1,373.03",138.74,"-17,229.87",21/4/2020,29/4/2020,1,9,22
MPWH8121,FG-COL-WH,PD63001064,FS63-001808,TWIN-L,21HM75-1,SO63001996,26,26,24.7,1.3,3.1,5,Fail,35.909,677.892,131.067,0,808.959,30/3/2020,3/4/2020,1,5,11
MPYE14529,FG-COLOUR,PD63001133,FS63-001269,TWIN-L,21TM500-1,PD63000719,"1,106.89","1,106.89","1,098.40",8.486,1,0.767,Pass,23.978,"-20,626.34","-1,946.37","64,848.73","42,276.02",1/4/2020,2/4/2020,2,2,4
MPYE21742-1,TEST,PD63001330,FS63-002302,TWIN-L,21HM75-1,SO63002515,27,29.586,28.3,1.286,3.1,4.347,Fail,73.451,"5,432.83","1,140.01",-79.619,"6,493.22",16/4/2020,28/4/2020,2,13,14
MSBR10735,FG-COLOUR,PD63000746,FS63-001307,TWIN-L,21HM200-1,SO63001443,"1,010.80","1,041.87","1,028.40",13.467,1,1.293,Fail,-29.315,"-42,168.49","-2,198.90","7,140.58","-37,226.82",23/3/2020,7/4/2020,2,16,37
MSBR10735,FG-COLOUR,PD63000747,FS63-001308,TWIN-L,21HM500-1,SO63001443,"1,010.00","1,041.07","1,028.40",12.667,1,1.217,Fail,-31.029,"-44,527.60","-2,641.31","7,765.52","-39,403.39",24/3/2020,7/4/2020,2,15,37
MSBR19203,FG-COLOUR,PD63001257,FS63-002158,TWIN-L,21HM75-1,SO63002363,26.8,26.8,26.4,0.4,3.1,1.493,Pass,23.515,631.116,-36.869,242.658,836.905,13/4/2020,21/4/2020,2,9,15
